tag,type,name,mood,contents,description
100000000,300,,,10000000,场景切换：网吧外景
100000001,301,,,下雪,天气特效：下雪；
100000002,100,陈果,0,自从爸爸不在了以后，我放弃了已经拿到的大学通知书。,
100000003,100,陈果,0,日复一日守着这家网吧。,
100000004,100,陈果,0,网吧的名字叫兴欣，爸爸取的，虽然很土，可是我却不想改掉它。,
100000005,100,陈果,0,我很喜欢这个名字，也很喜欢网吧里的客人，以及这个网吧周围的环境。,
100000006,100,陈果,0,因为，就在网吧的对面，有着嘉世，在七届荣耀联赛中唯一夺得过三连冠，堪称‘王朝’的存在。,
100000007,100,陈果,0,虽然谁也无法将兴欣这样小小的网吧与名门嘉世联系起来，但作为一个喜欢荣耀、在其中投入了五年精力的玩家――比如我来说，即使能够靠近嘉世，也足够荣幸。,
100000008,100,陈果,0,如果，能够看到那位从来都没有露面过的、给嘉世带来三连冠的队长叶秋就好了。,
100000009,100,陈果,0,但是说起来，今年嘉世的表现却非常低靡，作为队长的叶秋，想必压力也是非常之大吧。,
100000010,100,陈果,0,哎呀，下雪了……,
100000011,100,陈果,0,伴随着嘉世仿佛被冰封的赛场表现，这个冬天的杭州，似乎也格外的冷呢。,
100000012,300,,,10000001,场景切换：网吧前台
100000013,101,叶修,1,开台机器，包夜。,匿名台词|情绪黯然
100000014,100,阿宁,0,C区47号机，请提供一下身份证。 …… 好了，咦，人呢？,
100000015,300,,,10000002,场景切换：C区47号机
100000016,101|102,叶修,2,这是…………,吃惊
100000017,200,,,10000,显示CG，陈果登场CG
100000018,100,陈果,3,快快快给我死------,凶狠
100000019,102,叶修,2,……这杀气……这妹子的脸可真有欺骗性啊。,心理活动|吃惊
100000020,100,陈果,4,输------输了？ 靠！,生气
100000021,201,,,,CG消失
100000022,100,陈果,0,上机啊？,
100000023,100,叶修,2,呃…………啊，是啊。,吃惊
100000024,100,陈果,0,坐这吧！,
100000025,300,,,10000001,场景切换：网吧前台
100000026,100,陈果,4,该死的，这次一定是个大高手。连打52局，我居然一把没赢，靠！,生气
100000027,100,老王,0,老板娘，你游戏没退啊？怎么那人玩起来了。,
100000028,102,陈果,2,不好！我的账号卡！ ,情绪吃惊
100000029,400,,,20000,跑步的声音
100000030,300,,,10000002,场景切换：C区47号机
100000031,100,陈果,2,喂-----快还我的账号卡！咦？这……不是吧？,吃惊
100000032,200,,,10001,叶修登场CG
100000033,102,陈果,4,电脑屏幕上，赫然是已经胜利的标志。,
100000034,102,陈果,4,从我离开到再跑回来，前后一共不会超过1分钟，这家伙，是用我的账号卡，打败了刚刚那个一连打败我52局的高手吗？,
100000035,102,陈果,4,这、这怎么可能！？,
100000036,100,叶修,0,啊，你回来啦。,
100000037,100,叶修,0,你刚没退游戏，我坐下战斗已经开始了，帮你打赢了，放心吧。,
100000038,100,陈果,0,你------你用了多久？,
100000039,100,叶修,0,40多秒吧，可惜手冻僵了，不然的话30秒就够了。,
100000040,102,陈果,2,这个家伙，肩膀上带着没有完全融化的残雪，因为刚刚进入室内，一直向手上呵气，样子非常狼狈。,
100000041,102,陈果,2,可是说起打败那个高手这样的事情，他的语气又是这么轻描淡写，就好像走进路边的商店买包烟一样轻松。,
100000042,102,陈果,4,那可是连续杀了我52局的高手啊，被这家伙用这种语气说出来，虽然应该感谢他，但总觉得――好生气啊。,
100000043,201,,,,CG消失
100000044,100,叶修,0,好了，这是你的卡。,
100000045,202,,,20000000,显示物品：荣耀账号卡
100000046,100,陈果,2,哦……谢、谢谢。,
100000047,300,,,10000001,场景切换：网吧前台
100000048,102,陈果,0,不管怎么想都觉得，刚刚那个人，绝对是个高手、超级高手，难道……是嘉世出来的职业选手！？对了！可以问问前台登记的姓名啊！职业选手的话，我可是都认识。,
100000049,100,陈果,0,对了，阿宁，刚刚那个来上机的人，登记的什么名字。,
100000050,100,阿宁,0,我看看……是叶修。,
100000051,102,陈果,0,叶修？没这号人物啊。难道是――那个传说中的叶秋？！职业选手的话，为了避免麻烦用假名也是可能的呀。,
100000052,102,阿宁,0,哦对了老板，他把身份证都忘这儿了。,
100000053,100,陈果,2,身份证？我看看我看看。,
100000054,202,,,20000001,显示物品，身份证
[national-id],102,陈果,4,叶……修，可恶，好想把修改成秋。,
100000056,400,,,20001,走路的声音
100000057,300,,,10000002,场景切换：C区47号机
100000058,100,陈果,0,你身份证忘了拿了。,
100000059,100,叶修,0,哦，谢谢。你是网吧的？,
100000060,100,陈果,0,恩，我是这老板。,
100000061,100,叶修,0,哦？老板，那太好了，我刚在你们这网吧的网页上看到，你们招网管是吗？,
100000062,100,陈果,0,啊……是啊……,
100000063,100,叶修,0,我看了，觉得条件我都符合，工作和待遇我也没问题，怎么样？考虑一下吧老板。,
100000064,100,陈果,0,哦，那你还得荣耀单挑赢我才行。,
100000065,100,叶修,2,叶修：啥？有这条吗？ ,
100000066,100,陈果,0,不用找了，我新加的。,
100000067,100,叶修,2,呃……,吃惊
100000068,100,叶修,1,我赢不了你。,难过
100000069,100,陈果,0,为什么？,
100000070,100,叶修,1,因为我没有可以赢你的账号。,
100000071,100,陈果,0,账号……你号几级？什么装备，我可以开低级小号跟你比啊。,
100000072,100,叶修,1,没级，没装备。,
100000073,102,陈果,2,不会吧？！！！,
100000074,100,叶修,0,原来的号送人了。,
100000075,100,陈果,2,哦，这样啊……你倒大方。,
100000076,102,陈果,2,看他的实力这么强，账号肯定超厉害，那可是值钱货，居然随随便便就送人，真是太豪迈了……,
100000077,100,叶修,1,是啊，太大方了…………,苦笑
100000078,100,陈果,0,是准备去新区玩了吗？,
100000079,100,叶修,0,新区？ ,吃惊
100000080,102,叶修,1,原来……不知不觉已经开到第十区了啊。,感伤
100000081,100,叶修,0,我记得在新区开放前是可以办理转区的吧？,正常
100000082,100,陈果,0,1级的空号才可以。,
100000083,100,叶修,,那我来试试。,
100000084,202,,,10000002,显示物品：账号卡
100000085,100,陈果,2,这不会是首版卡吧？,惊讶
100000086,100,叶修,0,哦……是首版卡。,微笑
100000087,100,陈果,2,那不是十年前的卡？你玩荣耀多少年？,惊讶
100000088,100,叶修,0,快十年了。,
100000089,100,陈果,0,你可真喜欢这游戏啊……都十年了，你恐怕从这游戏刚开服就开始玩了吧。,惊讶
100000090,100,叶修,0,是啊。,
100000091,100,陈果,2,你可真喜欢这游戏啊……,
100000092,100,叶修,0,呵呵，是啊……,
100000093,100,陈果,0,对了，你说你想当网管？,
100000094,100,叶修,0,嗯嗯。,
100000095,100,陈果,0,你看的是哪一个？,
100000096,100,叶修,0,夜班那个。,
100000097,100,陈果,0,哦，你行？那可是要通宵的，一直没人愿做。,
100000098,100,叶修,0,行的行的，我就喜欢夜里忙活。,
100000099,100,陈果,0,行，那就收了你了。,
100000100,100,叶修,0,多谢老板。,
100000101,100,陈果,0,条件你都看清了，就照那个来。包吃包住，一个月一千八，比日班多三百。,
100000102,100,叶修,0,没问题。,
100000103,100,陈果,0,那行，跟我来吧！先跟我把那堆新键盘搬二楼。,
100000104,305,,,20000000,场景切换
